ipcprediction_16_ipc,ipcprediction_16_ipc,ipcprediction_16_ipc
B,A01,A01G
B,H01,G01N
G,G06,G06F
G,G06,G06Q
C,C08,A61K
H,G01,H02J
F,H02,F03D
B,E04,E04G
G,G06,G06F
G,G06,G06F
B,B65,B29C
B,B65,B65G
G,G06,G06F
G,H04,G06F
B,B65,H02S
C,C08,C08L
B,B01,H01M
G,G06,G06F
G,G06,G06F
B,A01,A01G
G,G06,G06F
A,A01,A01G
B,B65,B65G
B,B65,B65G
G,G06,G06F
C,B01,B01D
H,H02,H02J
B,B65,B65G
B,B66,B66F
C,H01,C12N
G,G06,G06F
B,B65,B29C
B,A01,A01G
B,B65,B65G
G,G06,G06F
G,G06,G06F
C,C08,C04B
G,G06,G06F
B,A01,C02F
C,C12,C12N
B,A01,C02F
G,G01,G01N
H,H02,G01N
B,B65,B65G
B,B01,B01D
B,B65,B65G
G,G01,G05B
B,B01,B01D
G,H04,H02J
G,G06,G06F
C,H01,C04B
G,G01,G01N
A,A01,A01G
C,C08,A61K
B,B01,B29C
B,A01,A01G
B,B65,B65G
G,G06,G06F
B,B01,B29C
G,H04,G06F
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,B65,B23K
G,G01,G01N
G,G06,G06F
A,A01,B23K
G,G01,G01N
A,A01,C02F
B,B65,B65G
G,G01,G01N
G,G06,G06F
C,C08,C04B
B,G01,G01N
G,G06,G06F
B,E04,B23K
A,A01,A01G
B,B65,B65G
H,H02,H02S
B,E04,E04G
B,B01,B01F
G,G06,G06F
C,C08,C04B
H,B25,B25J
G,G06,G06F
G,G01,G01N
B,F16,H05K
B,B65,B29C
G,G06,G06F
G,G01,H02J
G,G06,H04L
B,G01,G01N
B,B65,A01G
A,G01,A01G
B,B23,B02C
B,E04,A01G
H,H01,H01M
G,G06,G06F
B,B65,B29C
B,B65,B65G
G,H04,H04L
B,B65,B65G
H,G01,G01N
C,C07,A61K
B,H01,H01B
B,B23,B29C
G,G06,G06Q
H,H02,H02S
B,B23,B23Q
C,A23,B01J
B,F16,F16M
B,H01,G01N
B,B65,B65G
C,B01,B01J
G,G01,G01N
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,B65,B01F
G,G06,G06Q
G,G06,G06F
B,B01,B01F
G,G01,H02J
H,H02,H02S
G,H02,H02J
C,H01,G01N
G,H04,H04L
G,H04,H02J
B,B01,B08B
G,G06,G06F
B,F16,F16M
B,B23,B65G
B,B23,B23K
B,B65,B65G
G,G01,H01Q
G,G01,G01N
G,G01,G01N
A,H01,G01N
C,C08,C04B
B,B65,B65G
C,G01,G01N
B,B23,B23Q
B,B01,B29C
B,B29,B29C
G,G01,G06F
B,B65,B66F
G,G01,C12N
G,G06,G06F
B,A01,B01D
B,B23,B65G
B,A01,B01D
B,B65,B01F
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B29C
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,B01,B01D
B,B65,B65G
B,B26,F26B
A,A01,C02F
G,G01,G01N
G,G06,G06F
G,G01,G01N
C,C08,C08L
B,B65,B25J
G,G06,G06F
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G01,G01N
G,G06,G06F
G,G01,G01N
G,G01,G01N
C,C08,C04B
B,B65,B23K
B,B01,B29C
A,G01,G01N
C,C01,C01B
B,A01,C02F
B,H01,B23K
C,C08,C08L
B,B65,B65G
H,G01,H02J
G,G06,G06F
B,B65,B65G
C,A61,G01N
G,G06,G06F
B,B65,B65G
C,C08,C04B
B,B65,B01F
B,B65,B65G
B,B01,B29C
B,A01,B24B
C,C08,C04B
B,B23,B65G
G,G06,G06F
C,C12,C12N
H,H02,H02J
B,B23,B23K
B,B65,B01D
B,A01,A01G
B,B65,B60L
B,A01,A01G
G,H04,G06Q
B,B65,C02F
B,B23,B23K
C,A23,A23L
B,B65,C02F
B,B65,B65G
B,B65,A01G
G,G01,G01N
G,G06,G06F
G,G01,G05B
B,B65,B01F
B,H01,B01D
B,E04,E04G
B,H01,C02F
B,A01,C02F
G,G06,G06F
B,B60,B60L
B,E04,A01G
B,E04,E04G
C,C01,C01B
B,B01,B01J
B,H02,H02S
B,B29,B29C
B,B65,A01G
B,B65,B29C
B,B65,B65G
G,G06,G06Q
B,C01,B01J
G,G06,G06F
B,B66,B66F
G,G06,G06F
G,G06,G06F
H,H05,H05K
B,B01,B01F
B,H02,H02S
G,G06,G06F
G,G01,G01N
B,B65,B65G
G,H01,G01N
G,G06,G06Q
B,B25,B25J
C,C08,C04B
B,B65,B65G
A,A01,A01G
B,E04,E04G
B,A01,A01G
B,B23,B65G
B,B25,F16M
G,G06,G06F
G,G01,H02J
H,H01,H01M
H,G01,G01N
G,G06,G06F
A,A01,C12N
H,H01,H01M
B,A01,H01M
B,B29,B29C
A,A01,C12N
G,G06,G06F
B,B65,B65G
B,H01,C02F
G,G06,G06Q
B,A01,A01G
B,B65,B65G
A,G01,G01N
G,G01,G01N
B,B66,B66F
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G01,G01N
B,B23,B65G
G,G06,G06Q
B,E04,E01D
G,G06,G06F
B,B65,B01D
B,B65,H02S
G,G06,G06Q
G,G06,G06Q
B,B01,B29C
G,G06,G06F
B,G01,G01N
B,B65,H02S
B,H02,H05K
F,H02,F03D
G,G01,G01N
B,B65,B29C
B,B65,A01G
B,B25,G01N
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,F16,B25J
E,A01,A01G
B,B01,B29C
B,B65,B65G
G,G01,H02J
B,B23,B23K
G,G06,G06F
F,F16,F16M
B,A01,A01G
B,E04,A01G
C,C08,C04B
E,A01,A01G
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,C12,C12N
B,B65,B65G
B,B65,B65G
A,G01,G01N
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B01,B01D
G,G06,G06F
A,A01,C02F
G,G01,G01N
H,H02,H02J
C,C12,C12N
H,H02,H02J
B,B65,B08B
G,G06,G06F
G,G06,G06F
B,B25,B25J
B,B65,B29C
H,H02,H02J
B,B65,B65G
G,G01,C12N
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,H01,H02S
B,H01,A01G
B,B65,B65G
G,G06,C12N
G,G01,H02J
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,C08,C12N
H,H02,H02J
B,B65,B65G
G,G01,H02J
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,H02,B65G
C,A61,C12N
B,A01,A01G
B,B23,B29C
B,B65,B65G
C,C12,C02F
G,H02,H02J
B,B23,B65G
H,G01,G01N
B,A01,A01G
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B65,B23K
H,H02,H02J
B,H01,G01N
C,B01,B01J
C,H01,H01M
G,G06,G06F
H,G01,G01N
G,G06,G06F
G,G06,G06F
H,H02,H02S
C,C12,C12N
B,B65,B65G
B,B65,B65G
G,G01,G01N
H,H02,H02J
G,G06,G06F
H,G01,H02S
A,G01,G01N
G,G01,G01N
G,G06,G06F
B,B60,B60L
G,H04,H02J
E,E04,E04G
H,H02,H02S
B,H01,H05K
G,G06,G06F
G,G01,G01N
B,B65,B29C
E,E04,E04G
G,G01,C02F
G,G06,G06Q
H,H01,H01M
H,H01,H01M
H,G01,H02S
A,A01,A01G
B,B65,B65G
H,H02,H02J
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B29C
H,G01,G01N
B,H02,H02S
B,A61,B65B
B,B65,B29C
H,H01,G01N
B,E04,A01G
E,E04,E04G
B,B65,B65G
B,B65,B08B
B,B65,B65G
B,F16,F16M
H,H02,H02S
B,B01,B01D
G,G01,G01N
C,C12,C12N
G,G06,G06F
B,E04,A01G
G,G01,G01N
B,B65,B29C
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B23,B23Q
B,G01,G01N
B,B23,B29C
H,H01,H01M
C,C08,C04B
B,F16,F16M
E,A01,A01G
H,H02,H02J
B,B60,H01M
B,G01,G01N
H,H02,H02J
C,C08,A61K
C,C07,A61K
G,G06,G06F
C,A23,C04B
G,G06,G06F
H,H01,H01M
B,B65,B65G
B,B65,B65B
G,G06,G06F
G,G01,G01N
B,G01,G01N
H,G01,G01N
G,G06,G06F
E,E04,A01G
H,H01,H01M
B,B65,B65G
B,H02,H02S
H,H02,H02J
C,C01,C01B
G,G01,G01N
B,B66,B66F
G,G06,G06F
G,G01,G01N
E,E04,A01G
B,B65,B65G
H,H01,H01M
B,B65,B65G
B,B01,B29C
B,B65,B65G
B,B65,B65G
B,B01,B01D
B,B65,B65G
C,A61,G01N
H,H02,H02S
B,B23,B23K
F,A01,A01G
B,H01,C02F
H,H02,H02S
G,G01,G01N
B,E04,B23K
G,G06,G06Q
G,G06,G06F
B,B01,B01D
G,G01,G01N
G,G06,G06F
B,B65,B29C
G,G06,G06F
C,B01,B01J
A,A01,G01N
H,H02,H02J
B,B65,B65G
B,B65,B65G
B,B65,B65G
H,H01,H01M
G,G06,G06Q
G,G01,G01N
E,A01,A01G
B,B65,B08B
G,G01,G01N
G,G06,G06F
G,H04,G05B
G,G01,G01N
G,G01,H02J
A,G01,G01N
G,G01,G01N
B,B65,B65G
H,H02,H02S
B,A01,G01N
C,C08,C04B
B,A01,A01G
B,B65,B65G
G,G06,G06Q
G,G06,G06F
C,A61,C12N
G,G06,G06Q
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B01D
G,G06,G06F
B,G01,A01G
G,G06,G06Q
G,G06,G06F
G,H02,H02J
G,G06,G06F
B,B65,H02S
G,G06,G06F
B,A01,A01G
H,H02,H02J
B,G01,F16M
B,B65,B29C
A,A01,A01G
C,B01,C02F
C,C01,C04B
B,B65,B29C
G,G06,G06F
G,A01,C02F
A,A01,A01G
G,G06,G06F
G,G06,G06Q
B,H01,H01M
B,A01,B65D
B,H01,G01N
H,H02,H02J
B,H01,G01N
B,B65,B65G
C,C08,C08L
B,B65,B65G
G,G06,G06F
B,B65,B65G
H,G01,H02J
H,B60,B60L
H,G01,G01N
B,B23,B02C
G,G01,G01N
G,G01,G01N
G,H04,H04L
H,H01,H01Q
B,B65,B65G
G,G01,H02J
G,G06,G06Q
B,B65,B65B
B,A01,C02F
C,H01,H01M
B,B65,B65G
G,G06,G06F
G,G01,G01N
A,C02,G01N
B,B23,B23K
B,B29,B29C
C,C12,C12N
G,G06,G06F
C,A23,B01J
H,H04,G06F
G,G01,G01N
G,G01,G01N
G,H04,G06F
C,C02,C02F
H,H02,H02S
B,B29,B29C
C,C01,C01B
B,B65,B65G
B,B01,B01D
B,B65,B65G
A,G01,A01G
H,H02,H02S
B,B65,B65G
G,G06,G06F
G,G06,G06Q
B,B65,B08B
H,H02,H02S
B,G01,A01G
B,B65,B29C
G,G06,G06F
H,H02,H01M
G,G06,G06F
G,G01,H02J
G,G01,G01N
G,H04,G05B
B,B65,B65G
A,A01,G01N
C,B01,A23L
B,B65,B01D
B,B60,B60L
B,B65,B65G
G,G06,G06F
B,H02,H02S
B,B65,B65G
B,B65,B29C
G,G01,G01N
G,G06,G06F
C,C08,C04B
B,B60,B60L
B,B65,B65G
C,A01,C02F
E,A01,C02F
B,B65,B65G
C,C01,C01B
B,A01,A01G
B,B65,B65G
G,G06,G06F
B,B01,B01D
B,B65,B65G
A,A01,A01G
B,G01,B24B
B,A01,A01G
G,G01,G01N
H,H02,H05K
G,G06,G06Q
B,B29,B29C
B,B23,B23K
C,C08,C08L
B,B65,B65G
B,B65,B65G
G,G06,G06Q
G,G01,G01N
B,B65,B01D
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,A01,B02C
B,B65,B65G
G,G06,G06F
B,B21,B29C
H,H01,G01N
B,B01,C02F
B,A01,A01G
C,C12,C12N
C,C12,C12N
B,B65,B65G
B,B65,B65G
H,H02,H02J
B,B65,B65G
G,G01,A01G
B,B01,B01F
G,G06,G06F
B,B65,B29C
B,A01,A01G
G,G06,G06F
A,A01,A23L
C,C08,C04B
G,G06,G06F
H,G01,H02J
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,E04,A01G
H,H02,H02J
G,G06,G06F
B,B23,B29C
B,B29,B29C
B,A01,A01G
G,G06,G06F
B,H02,H02S
G,G06,G06F
G,G06,G06F
B,H01,A01G
B,B65,B65G
B,B65,B65G
B,B65,B29C
B,B65,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06Q
G,G01,G01N
B,B65,B65G
B,B65,B65G
G,G01,G06Q
B,B01,B01F
B,B65,B65G
B,B65,B65G
B,B23,B65G
H,H02,H02S
G,G06,G06Q
B,A01,B01D
B,B65,B01F
G,G06,G06F
H,H02,H02S
B,B29,B29C
B,B65,B65G
B,H01,B29C
B,B65,B65G
B,B65,B29C
G,G06,G06F
G,G01,G01N
B,B01,B29C
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,A01,C02F
B,A01,B23K
B,A01,B01D
G,G06,G06F
B,B65,F16M
B,E04,A01G
E,E04,E04G
G,G01,H02J
G,G06,G06F
G,G06,G06F
C,C08,C04B
B,B65,B65G
G,G06,G06F
B,A61,C02F
C,C08,C08L
C,H01,G01N
B,E04,B65G
B,B65,B65G
G,G06,G06F
B,B65,B29C
B,B65,B65G
B,G01,G01N
B,B65,B65G
B,A01,A01G
B,F16,F16M
G,G06,G06F
B,B01,B02C
B,B65,G01N
B,G01,G01N
H,H02,H02J
B,E04,G01N
B,B65,B65G
B,B65,A01G
B,B01,B01D
G,G06,G06F
B,B23,B02C
H,H02,H02J
B,B01,B01D
E,E04,A01G
B,B01,B01D
C,C12,C12N
B,B65,B01D
G,G06,G06F
B,G01,G01N
H,H01,H01M
B,B65,B08B
G,G06,G06F
B,B65,B23K
B,B65,B29C
B,B65,B65G
C,C12,C12N
G,G06,G06F
A,C12,C12N
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B24,B24B
B,H02,H02S
B,G01,G01N
H,H01,H01M
B,B65,B29C
B,H01,G01N
G,G06,G06F
B,B65,B23K
B,B65,B65G
B,B65,A01G
B,B29,B29C
H,H01,H01M
G,G06,G06F
B,B65,B65G
B,A01,A01G
G,G06,G06F
C,A01,A01G
B,E04,E04G
C,C08,B01J
B,B65,B65G
G,G06,G06F
G,G06,G06F
H,H02,H02J
F,A01,A01G
G,G01,A01G
H,H02,H02S
G,G06,G06Q
G,H04,G06F
G,G06,G06F
G,G06,G06F
B,A01,A01G
B,B23,B65G
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B01D
G,G06,G06F
A,A01,A01G
H,H02,H02S
G,G01,G01N
B,B65,B65G
B,B01,B29C
B,B65,B29C
C,C08,C12N
B,B65,B65G
G,G06,G06Q
B,B01,B01D
G,G01,G01N
H,H02,H02J
H,H02,H02S
B,H02,H05K
B,B23,B23Q
B,B65,B65G
A,A01,C02F
B,B65,B01D
C,C08,A61K
C,C08,A61K
G,G06,G06F
H,H02,H01M
B,E04,E04G
B,B65,B65G
B,B65,B65G
B,B65,B29C
G,G01,G01N
B,B65,H05K
G,G06,G06F
H,B60,B60L
B,A01,A01G
B,B65,B29C
B,E04,B01D
C,C12,C12N
H,H02,H02J
G,G01,G06F
B,B65,B65G
G,G06,G06F
B,B65,B29C
G,G01,G01N
B,B24,B24B
G,G06,G06F
B,G01,G01N
B,B01,B29C
B,H01,H01M
B,B01,B01D
C,G01,C12N
B,B65,B65G
B,H02,B23K
B,B65,B23K
B,C02,C02F
B,B65,B29C
G,G06,G06Q
H,H02,H02S
C,H01,H01M
G,G06,G06F
A,A01,G01N
C,A23,B01J
B,B65,B65G
G,G06,G06F
C,C08,C04B
B,B23,B02C
G,G06,G06F
B,E04,B01D
G,G06,G06F
G,G01,G01N
H,H02,H02S
B,B01,B29C
G,G06,G06F
C,C12,C12N
A,A01,G01N
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,E04,E04G
B,H02,H02S
B,E04,B65G
G,G06,G06F
H,H02,H02S
B,B25,B25J
E,G01,G01N
C,B01,B01J
H,H02,H02J
G,G06,G06F
B,A01,A01G
C,C08,C04B
B,E04,E04G
G,G01,H02J
H,H02,H02J
G,G06,G06F
B,B65,E04G
H,H01,H01M
B,B65,B65G
G,G06,G06Q
G,G06,G06F
C,C08,C04B
B,B01,B01F
B,B25,B65G
C,C02,C02F
B,G01,G01N
B,B65,B65G
C,A23,C04B
B,B65,B01F
E,A01,A01G
G,G06,G06F
C,C12,C12N
B,B65,B65G
G,H02,H02J
B,C01,B01J
G,G06,G06F
H,H02,H05K
G,G06,G06F
A,A01,A01G
B,A01,C02F
B,B65,B29C
E,E04,A01G
G,G06,G06F
B,B29,B29C
B,H01,H01M
G,G01,G01N
B,B65,B01D
B,B29,B29C
G,G06,G06F
C,B01,B01J
G,G06,G06F
H,G01,H02J
C,C08,A61K
G,G06,G06F
B,B01,B01J
C,C08,C08L
G,G06,G06F
G,G06,G06F
B,A01,A01G
B,B25,B25J
B,E04,B65G
C,C12,C12N
A,A01,A01G
G,G06,G06F
A,A01,A01G
B,B29,B29C
G,G06,G06Q
B,B25,B25J
B,B23,B23K
B,B65,B65G
B,H01,A01G
B,B23,B08B
C,A01,C02F
B,B65,B65G
B,B65,B65G
C,A23,B01J
B,B65,B29C
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,B01,B01D
B,G01,G01N
B,B65,B65G
H,H02,H02J
G,G06,G06F
B,E04,E04G
B,B65,E04G
G,G01,G01N
H,H02,H02S
B,G01,G01N
B,B23,B02C
G,G06,G06F
H,H02,H02J
C,H01,H01M
G,G06,G06F
C,A23,C04B
B,B65,B65G
B,E04,B01D
G,H02,H02J
H,H02,H02J
B,B65,B65G
B,B65,B29C
B,B65,B65G
H,H02,H02S
G,G01,G01N
G,G06,G06F
H,H02,H02J
B,A01,A01G
H,H02,H02S
B,B65,B29C
G,G06,G06F
B,H02,H02S
B,B65,E04G
H,H01,H01M
B,B01,B29C
G,G06,G06F
A,H01,G01N
B,A01,B01D
B,A01,A01G
B,B65,B65G
B,B65,B65G
C,B01,B01J
B,A01,A01G
G,G01,H02J
B,B23,B65G
B,B65,B29C
B,B65,B08B
C,C08,C01B
B,A01,C02F
G,G06,G06F
G,G06,G06Q
B,H01,H01M
G,G06,G06F
B,G01,G01N
B,B01,B01D
G,G06,G06Q
B,B60,H01M
G,G06,G06F
B,B65,B01D
B,B65,B23K
C,C08,C08L
A,A01,A01G
G,G06,G06F
H,H02,H02J
G,G06,G06Q
G,G01,G01N
B,B65,B65G
G,G01,G01N
B,B01,B29C
G,G06,G06F
B,A01,B24B
G,G06,G06F
B,A01,C02F
G,B25,B25J
B,B65,B65G
A,A61,C12N
B,B65,H02S
C,A61,G01N
B,B65,B65G
G,G01,H02J
B,B23,B65G
G,G06,G06F
G,G06,G06F
G,G01,H05K
G,G06,G06F
G,H04,H02J
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
H,H02,F16M
C,C08,C12N
C,C08,C04B
B,B65,B08B
E,G01,C02F
B,A01,C02F
G,G01,G01N
B,B65,B65G
G,G01,G01N
G,G06,G06Q
B,H02,H02S
H,G01,G01N
G,G06,G06F
H,G06,G06F
G,G06,G06F
A,A01,G01N
H,H02,H02S
A,A01,A01G
B,B23,B02C
B,B01,B01D
B,B65,B65G
B,E04,E04G
C,C12,C12N
B,B65,C02F
B,B65,B65G
B,A01,B29C
H,H02,H02J
C,C12,C12N
B,B65,B65G
B,B65,B65G
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,H04,G06F
B,B65,B65G
C,C12,C12N
G,G01,H02J
B,B65,B65G
B,H02,H02S
G,G01,G01N
C,B01,B01D
G,G06,G06F
G,H04,G06F
B,B65,B29C
G,G01,G01N
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B25,B25J
H,H02,H02J
G,G06,G06F
G,G06,G06Q
C,C12,C12N
G,G06,G06F
G,G01,G06F
G,G06,G06Q
H,G01,H02S
G,G01,G09B
G,G01,G01N
G,G06,G06F
B,E04,B01D
C,C08,C04B
B,B65,B01D
H,H02,H02J
G,G01,G01N
G,G01,G01N
H,H05,H05K
B,B01,B29C
B,A01,C02F
H,H02,H02J
B,B23,B65G
H,H01,H01M
H,H01,H01Q
B,B65,B29C
G,G01,G01N
B,A01,B23K
G,G06,G06F
G,G06,G06F
C,C12,C12N
A,A01,A01G
G,G01,H05K
C,C12,C04B
E,A01,A01G
B,B29,B29C
G,G06,G06F
G,G01,G01N
B,B01,B29C
B,E04,A01G
B,B01,B29C
C,C08,C08L
B,B29,B29C
B,A01,C02F
A,A01,A01G
G,G01,G01N
H,H02,H02J
G,G06,G06Q
B,H01,B65G
G,G06,G06Q
B,B65,C02F
B,H02,H02J
B,B01,B01F
A,G01,G01N
G,H04,H02J
G,H04,G06F
H,H04,H02J
H,H02,H02J
B,B29,B01D
C,C02,C02F
G,G06,G06F
B,B65,B65G
B,B65,B65G
H,H02,H02J
H,G06,G06F
G,G06,G06F
G,G01,H02J
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H01,G06F
B,B01,B65G
G,G06,G06F
B,B65,B65G
B,A01,B23K
H,H02,H02S
B,B65,B65G
H,H02,H02S
G,G06,G06F
B,B01,B01F
A,G01,G01N
G,G01,H02J
C,C08,C08L
G,G01,G01N
G,G06,G06F
G,G01,G01N
C,C08,C04B
B,B65,B65G
B,B65,B65G
G,G01,G01N
B,B65,B65G
G,G06,G06Q
B,B65,B65G
G,G06,G06F
B,B01,B01D
B,B65,B29C
B,H02,H02S
B,G01,A01G
B,B65,B65G
H,H02,H02J
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B23,B23K
B,A01,A01G
G,G01,G01N
G,G01,H02J
G,G06,G06F
B,E04,A01G
C,A61,C12N
C,B01,B01J
G,G06,G06F
H,G01,G01N
B,B01,B01D
B,A01,A01G
B,B01,B29C
B,B29,B29C
B,B23,B23Q
G,G06,G06Q
B,H01,H02S
B,B29,B29C
B,B65,B65G
G,G06,G06Q
G,G06,G06F
G,G06,G06F
A,A01,A01G
B,B65,B01D
B,B65,B01D
B,B23,B29C
G,G06,G06F
G,G01,G06Q
G,G01,H02J
C,C08,C08L
B,E04,H02S
B,B65,B65G
G,G06,G06F
H,H02,H02J
B,F26,F26B
B,B65,B65G
H,H02,H02J
B,B65,B65G
B,B23,B65G
C,C04,A61K
B,B65,B23K
G,H04,H04L
H,H01,H01M
G,B25,B25J
C,C02,C02F
B,A23,B32B
G,G06,G06F
B,A01,A01G
G,G01,G01N
H,H01,H01M
G,G06,G06F
B,B65,B65G
G,G06,G06F
H,H02,H02S
B,B01,B01D
C,A01,C12N
G,G06,G06F
B,H01,H05K
A,A01,A01G
B,B01,B29C
B,B65,B65G
G,G01,G01N
C,C08,C01B
B,B60,B60L
G,G06,G06F
G,G01,G01N
H,H02,F16M
A,C12,C12N
H,H01,H01M
H,H02,H02J
G,G06,G06F
B,B65,B65G
B,B65,B65G
E,A01,E02B
B,B65,B65B
G,G06,G06F
