tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
H,H01,H01M
G,G05,A01G
H,F16,H01H
H,H05,H05K
H,H04,H04N
B,B08,B08B
B,B65,B65B
F,E04,H05B
C,C12,C12M
H,H02,H01M
B,B65,B65G
G,G06,G06Q
H,H02,H02S
B,B23,E04G
B,B23,B23Q
G,G01,G01N
H,H04,H04L
C,C12,C12N
B,B25,B25J
B,B24,B24B
B,B08,B08B
C,C12,C12N
B,B23,B23K
B,C01,C01G
E,E01,E01D
B,B65,B65G
G,G06,G06Q
C,C08,C08L
B,B01,B65G
H,G05,G05F
F,H02,B65G
B,B01,B01F
G,G01,G06T
F,F21,F21S
A,A01,A01G
B,B29,B29C
B,B65,B65B
C,B01,B01J
B,B65,B65G
H,H02,H02J
G,G06,G06F
H,H02,H02M
B,A01,A01G
G,G06,G06F
G,G01,G06Q
G,G05,G05B
A,G01,G01N
B,B02,B02C
H,H04,H04L
B,B08,B08B
A,A01,A01M
C,C02,C02F
B,B66,B66F
B,B01,B01D
C,C08,C08L
B,B29,B28B
H,E06,G01N
H,H02,H02J
B,B29,B29C
G,G01,G01R
B,B01,B01F
G,G06,G06Q
B,H01,B23P
B,B60,B60N
G,G06,G06Q
A,A01,A01G
C,C08,C08L
H,H04,H04L
H,H02,H02J
B,B01,B01F
G,G06,G06Q
G,G06,G06F
G,G06,G06V
B,H01,F26B
B,B29,B29C
G,B60,B60L
G,G06,G06Q
B,B21,B65G
B,B29,B29C
G,G01,G01N
G,H04,H04L
H,H02,H02J
G,G06,G06Q
G,G01,G06F
E,A01,G01F
B,B24,B24B
B,B23,B23Q
B,B62,G01M
B,B07,B07C
H,G06,H04L
G,G06,G06F
G,G06,G06Q
G,G01,H02J
B,B29,B29C
B,B65,B65G
G,G06,G06Q
B,H01,H01M
B,B65,B65B
B,B66,B66C
B,B23,B23H
H,H02,H02S
G,H01,C09D
B,A01,B28B
B,B29,B29B
G,G06,G06F
H,H02,H02K
B,B29,B29C
B,B23,B23K
F,F26,F26B
B,B21,B21D
G,G09,G09B
H,H04,H04L
G,E21,B01D
B,B23,B21D
G,G06,G06Q
G,G06,G06F
H,H04,H04L
F,A61,A61L
B,H05,H05K
B,G01,G01B
G,H04,H04L
B,H02,H02S
B,B01,B01J
E,E21,E21D
H,H04,H04L
G,H04,H04L
H,H04,H04L
C,C04,C04B
B,B23,B23D
G,G06,G06F
F,F26,F26B
C,C04,C04B
B,B07,B07B
B,A61,G06F
B,B23,B23Q
G,G06,G06F
B,H01,H02K
B,B23,B23Q
B,G01,G01B
B,B02,B02C
B,B24,B24B
B,G06,G06F
G,G06,G06Q
B,B65,B65G
B,B07,B07C
G,G09,G09F
H,H02,G05B
E,E04,E04G
B,B65,B65G
B,B23,B23K
F,F26,F26B
G,G06,G06Q
B,B01,B24B
F,F16,F16F
B,B65,B08B
C,C08,C08L
C,C02,C02F
B,G06,G06Q
B,B29,B29C
G,G06,G06F
B,B64,B64D
H,H01,H01M
B,B08,B08B
G,G06,G06Q
B,B05,B29C
B,B21,B21D
B,A61,B25H
C,C12,C12N
G,G06,G06F
C,B21,B21J
B,B65,B65G
H,H02,H02J
B,B24,B24B
B,B26,B26D
B,F16,B25J
G,G01,G01N
H,H01,H01M
B,B65,B29C
G,G01,G01B
G,G06,G06F
F,F25,F25D
B,B23,B23K
B,B01,B01D
B,H01,H01M
H,H01,H01M
G,G06,G06V
B,B65,B65G
B,B08,B08B
G,G06,G06Q
A,A01,A01G
B,B23,C03B
B,B29,B29C
B,B23,B23P
H,H02,H02J
G,G06,G06F
H,H04,H04N
B,B60,B60P
G,G01,G01S
G,H05,H05K
G,G06,G06F
H,H04,H04L
G,G06,G06F
G,G06,G06F
B,B23,B23K
B,B66,B25B
B,B25,B25J
B,B62,B62B
H,H02,H02J
B,G01,G01N
G,G06,G05B
F,F24,F24D
H,H02,H02J
G,G06,G06Q
B,B62,B62B
B,B05,B05B
A,A01,A01M
C,C08,C08J
B,B65,B65G
H,H04,H04L
B,B21,B21D
B,H02,B60L
H,H02,H02J
H,H02,H02S
F,F16,F16M
B,B23,B23K
B,B24,B24B
H,H01,B32B
B,B65,B24B
B,B01,B01J
H,H01,H01L
G,G06,G06F
H,H01,H01M
E,E04,E04G
B,B65,B65G
B,G06,G06V
B,B65,B23P
G,G01,G01N
B,H02,H02S
G,G06,G06V
H,H02,H02J
B,C12,C12M
B,B65,B65G
B,B23,F16M
C,C01,C01B
H,H02,H02J
B,G06,B01D
B,B23,B23D
G,G06,G06Q
B,B65,B21D
G,G06,H04N
B,B24,B24B
G,G01,G06Q
G,G01,H02B
B,B29,B29C
H,H01,H01M
B,B30,B30B
A,A01,A01M
B,B08,B08B
F,F25,C02F
B,B23,B23K
B,B24,B24B
B,B08,B08B
H,H04,H04L
F,F16,H02J
C,C02,C02F
H,H04,H04L
H,B23,B23K
A,A23,A23L
B,A23,B65G
G,G06,G06F
C,C22,C22C
B,B02,B02C
H,H04,H04L
B,B65,B65G
G,G06,H04L
A,A61,A61B
H,H02,H02J
B,B29,B29C
H,G06,H02J
C,A23,C12N
A,A01,A01G
G,G06,H04N
G,G06,G06Q
G,G06,G06F
G,G01,G01R
G,G05,G05D
B,B66,B66F
G,G06,G06F
H,H02,H02S
B,B28,B28B
F,A61,B65D
B,B24,B24B
H,H01,H01L
H,H04,H04L
B,B65,B65H
C,C04,C04B
B,B65,B29C
G,G01,G01N
H,H05,H05K
G,G06,G06Q
B,B67,B67C
H,H01,H01R
B,B23,B23Q
G,G06,G06F
G,G06,G06Q
C,C22,C22C
B,B65,B65D
B,B25,G05D
B,B01,C02F
G,G01,B01D
B,B65,B65G
C,C22,C22C
A,A47,A47J
A,A01,A01G
G,G06,G06Q
A,A01,A01G
B,B01,B01F
H,H02,H02J
F,H05,F24D
G,G06,G06F
G,F16,G05B
G,G06,G06Q
A,B64,B64D
G,G01,G01B
B,B23,B23K
B,E21,E21B
H,H02,H02J
B,B29,B29C
B,B65,B65G
H,H04,H04L
B,B25,B25J
B,B29,B29C
G,G06,G06Q
B,B21,B21D
G,G06,G06Q
H,H02,G01R
C,G01,G01N
G,H04,G06F
B,B02,B02C
C,C08,C08G
G,G06,G06Q
H,H04,G06F
E,E04,E04G
B,B24,B24B
B,B29,B29C
B,B22,B22F
H,H01,H01L
G,G06,G06F
B,B05,B05C
B,B29,B29C
G,G06,G06F
B,B25,B25J
B,B65,B65H
B,B65,B65B
B,B01,B01D
B,B29,B29C
B,B01,B01F
B,B23,B26D
B,B65,B65G
H,H01,A23L
B,B23,B23K
G,G06,G06Q
B,B60,G08G
G,G06,G06F
B,A47,B01D
E,E04,E04G
B,B23,B23K
H,H02,H04N
G,G10,G10L
E,E04,E04G
B,E04,B08B
H,C09,C09J
A,A47,A47B
G,G01,G01N
B,B21,B21D
G,G06,G06F
H,H04,H04L
B,A61,G06T
G,G06,G06F
B,B21,B21B
H,H01,H01M
B,D04,B01D
G,G06,G06F
G,H04,G05B
B,B24,B24B
G,G01,G09B
B,B23,B23D
G,G01,G01N
B,B25,B25J
G,G06,B25J
H,H02,H02J
B,B65,G09B
G,H02,H02J
A,A61,A61F
G,G06,G06F
E,E04,E04B
B,B65,B65B
H,B60,B60L
B,B29,B29C
G,G06,G06F
B,B23,B29C
B,B29,B29C
A,A61,A61L
B,B23,B23P
B,B24,B24B
C,C08,C08L
B,B23,B23Q
G,B60,B60W
F,F25,F25D
B,C03,C03B
A,A23,A23L
C,C02,C02F
A,A01,A01G
H,H04,H04W
G,G06,G06F
B,B01,H05K
G,H02,H02J
B,B65,B65F
B,A61,A61L
H,H02,G01R
H,H01,H01M
G,G06,G06T
B,B23,B65G
G,G08,G08B
C,C08,C08J
A,B65,G06F
G,G06,G06Q
H,H05,H05K
G,G06,G06F
G,G01,G01N
B,G01,G01R
H,H02,H02S
B,B01,B01F
H,H04,H04L
B,B21,B21J
G,G01,G01N
A,A01,A01G
B,B25,B25J
H,H01,H01M
C,C09,C08L
B,G01,G01B
G,G06,G06T
B,B67,B67C
B,G05,G05D
B,B21,B21J
G,G06,G05B
G,G06,G06F
H,H04,H04N
G,G06,G06F
G,H04,G01S
G,H04,G06V
G,G06,G06Q
G,G06,G10L
B,B29,B29C
H,H04,H01Q
D,H01,H01M
C,B22,B22F
B,B28,B28C
A,A61,B65D
A,A01,A01G
B,B66,B66F
H,H02,H02K
G,G01,G01N
G,G06,G06Q
F,F21,F21S
A,A61,A61B
G,G06,G06Q
G,G01,G01D
G,G06,G06F
A,A01,A01M
H,H02,H02S
G,H05,H05K
B,B65,B02C
B,B01,B01F
B,B02,B02C
G,G01,G01N
C,H01,H01M
F,F24,C02F
B,B01,B01D
B,H01,H01M
G,G01,G01M
A,A61,A61K
F,C02,C02F
E,E04,E04G
G,G06,H04L
G,G06,G06F
F,E04,F21S
G,G06,G06Q
H,G01,H04B
A,A01,A01M
C,C12,C12N
G,G06,G05B
B,D06,D06F
H,H04,H04L
H,H01,B32B
D,D06,D06M
G,G06,G06F
G,G10,G10L
B,B28,B28B
B,H01,H01R
B,B29,B29C
G,G06,G06F
G,G06,G06F
B,B25,B25J
G,G01,G01N
G,G06,G06F
G,G06,G06Q
C,C12,C12N
G,G06,G06F
G,G05,G05B
G,G06,G06Q
G,G06,G06M
G,G01,H04L
F,F16,F16M
G,G01,G01N
B,B65,B65G
A,A01,C08J
B,E04,B65D
B,B65,E21B
B,A61,H04L
G,G01,G01B
F,H05,H05B
B,B24,G09F
B,A61,B65G
B,B62,B62D
A,A47,B26D
G,G01,G01M
H,H01,H01Q
A,A01,A01G
B,B65,H05K
B,E04,A47B
H,H04,H04L
G,G06,G06Q
C,A01,C12N
H,H01,H01F
G,G01,G06Q
C,A23,A23C
B,B08,B08B
B,B29,B29C
G,G06,G06F
B,B60,B25J
G,B21,B21D
H,G01,G01N
B,B05,B05C
D,D06,D01F
B,H02,B29C
G,G01,A61B
B,B21,B21B
E,E04,E04G
H,H02,H02J
G,G06,G06F
G,G01,G01M
C,H04,H04L
A,A01,A01G
B,B23,B23P
B,B65,B02C
G,G01,G09B
G,G06,G06Q
G,G06,H05K
G,H01,G06F
B,B60,B60L
B,C02,C02F
C,C02,C02F
G,G06,G06F
B,C03,C03B
B,B23,B23K
H,H04,H04L
H,H01,H01Q
G,G06,G06Q
G,G07,H05K
G,G06,G05B
G,G06,G06F
G,G06,G06Q
G,G06,G01R
B,B08,B08B
G,G06,G06Q
B,B28,B01F
B,B01,B65G
E,H02,H02S
B,B01,B01D
H,H02,H02S
G,G06,G06Q
B,B65,B24B
E,E02,F03D
G,H04,G06Q
D,D04,D04H
G,G06,G06Q
G,H04,G08G
B,B60,B60L
B,B01,B01J
B,B29,B01F
B,B25,B25J
H,H04,H04N
B,B24,B24B
G,G06,G06V
E,G01,B25B
G,G01,G01S
B,B65,B65B
B,B65,B65G
H,H05,G16H
B,B01,B21B
B,C03,C03B
B,H04,H04N
G,G06,G06F
G,G06,G06F
E,E04,B28B
F,F24,F24H
B,B65,B65D
G,G01,G01N
A,B25,B25J
G,H04,G06F
B,B29,B29C
C,C12,C12N
C,C04,C04B
G,G06,G06F
B,B23,H01F
E,E04,E04G
G,G01,G01B
B,F26,F26B
A,A61,A61L
B,B65,B65G
G,G01,G01S
F,H02,H02J
B,B29,B29C
B,B65,B65G
G,G06,G06Q
G,G06,G06K
G,G06,G06F
F,F24,F24F
B,B65,B65G
B,B25,B66F
B,B29,H01B
G,G01,G01N
G,G01,G01N
G,G01,G01N
A,A61,A61F
F,C02,C02F
B,B01,B01F
G,G06,G06F
H,H02,H02J
B,F26,F26B
B,B65,A47J
G,H02,H02J
B,B65,B65F
B,B01,B01F
C,C07,C07D
B,B28,B28B
H,H04,H04W
H,G01,G01S
G,B25,B25J
B,B23,B23K
B,B23,B23P
H,H04,H04L
C,B01,B01D
E,E04,E04B
H,H01,H01M
G,G06,G06Q
F,F01,F01K
G,G06,G06Q
H,H02,H02J
B,D06,B32B
E,E02,E02D
H,H04,H04L
F,B61,G06F
F,F24,F28D
B,B01,B01D
F,F25,F26B
H,H02,H05K
H,H01,H01M
B,B60,B60R
