tfidf_svm_c1_ipc,tfidf_svm_c1_ipc,tfidf_svm_c1_ipc
G,G06,H04L
B,B08,B08B
H,H04,H04W
B,B02,B02C
G,G06,G05B
G,G06,G06F
B,B01,B01D
B,B65,F25D
B,B02,B02C
G,G06,G06F
B,B29,A47J
G,G06,G06F
G,G06,G06F
B,B02,B02C
G,G01,G01N
B,B25,B25J
G,H02,H02J
B,B01,B01D
G,G06,G06F
B,G06,G06F
A,A01,A01G
B,B01,B01D
G,G06,G06F
H,H02,H02S
B,A61,H02S
H,H02,H02S
G,G06,G06Q
G,G06,G06F
B,H02,H01L
H,H04,H04W
G,G06,G06F
B,B65,B65G
E,E04,E04G
G,G06,G06F
B,B65,B41F
B,B01,H02S
H,H01,H01L
B,B23,B24B
B,B23,B65G
B,B23,B01D
F,H02,H02J
B,B60,B60L
A,A47,A47J
H,H04,H04L
G,G06,G06Q
G,G01,G06Q
B,B65,B65G
A,A23,A23L
B,G06,G06F
G,G06,G06F
H,H05,H02B
B,B60,B60L
C,B23,A23L
H,H02,H02J
B,B08,B08B
A,A23,A23L
G,G01,G01N
G,G01,H02B
F,F26,F26B
B,C02,C02F
G,G06,G06F
B,B25,B25J
B,B01,B01D
H,H04,G01S
H,H02,H02J
C,C09,C09D
H,H04,H04W
B,B08,B08B
B,G06,H01B
B,H01,B01D
B,E04,E04B
H,H04,H04W
C,C01,C01B
G,G06,G06Q
H,H01,B25B
G,G06,H04L
B,B29,B29C
B,B29,B29C
A,A47,H02S
G,G06,H04L
B,B01,B01F
B,B23,B23K
B,H01,H01M
G,G06,H04L
A,F16,F16M
B,B01,B01D
G,G05,G05B
H,G01,B65D
B,B29,B29C
F,F21,F21S
B,B02,B02C
H,F16,H01M
A,A01,A01M
H,H01,F21V
H,H01,H01L
B,B65,B65G
B,B29,B29C
B,B28,B28B
B,A23,B01D
B,A61,B29C
B,B22,B24B
B,F21,B65G
G,G01,G01N
G,G01,G01N
G,G06,G06V
G,G01,G01N
G,H04,H04N
B,B23,B23K
F,F21,F21S
B,C03,C03C
C,H01,A23L
B,B65,B65G
G,G06,G06T
C,A23,C10L
H,B65,E04G
H,H01,H01G
G,G06,G06F
G,G01,B65H
G,G06,G06F
B,B65,B65G
H,H01,H01M
G,G06,G06F
G,G06,G06F
B,H02,F15B
G,G07,G07C
B,B25,B65G
H,H01,H01B
B,B65,B65G
B,B23,B28B
B,B60,B60K
D,D06,D06F
B,B24,B24B
G,G01,G01N
G,H04,H04L
E,E04,H01L
G,G06,G06F
B,B65,B23Q
C,H01,C01B
E,B65,H02S
G,G06,G06Q
E,E02,E02D
B,B60,B60H
B,B02,B02C
G,G06,H04L
G,G06,G06F
G,F16,G06V
A,F24,F24F
G,G01,G01N
B,B25,B25J
B,B01,B01D
H,H02,H02S
G,G06,G06Q
G,G01,G01S
A,A23,B01J
H,H01,H01M
F,H02,H02J
B,B25,B25H
G,G06,G06F
G,G06,G06F
B,B23,B23D
B,B41,B41F
G,G06,G06F
G,G06,H04L
H,F16,H02S
C,C04,C04B
H,H01,H01R
G,G06,G06F
G,G06,G06F
B,G05,G05B
H,H04,H04N
B,B23,B23K
B,B29,B29C
B,B65,B26D
G,A01,A01G
B,B65,B65G
H,H02,H02S
A,A61,H02S
B,B65,B65G
H,H01,H01M
G,G06,G06F
B,F16,A23N
F,C02,C02F
B,B08,B08B
G,G06,G06Q
G,G06,G06Q
C,A23,G01N
H,H02,G01R
C,C02,C02F
C,C01,C01B
B,E04,E04G
G,G01,G01N
B,G01,B24B
B,B01,B01F
E,B28,E02D
B,B23,B23K
G,G08,G08B
F,B01,B01D
H,H04,G05B
H,H04,H04L
B,H05,H05K
G,A61,A61B
C,D06,D06M
C,C09,C09D
B,B23,B65H
E,E04,E04G
B,B23,F03D
G,A61,G05B
B,A23,B26D
G,G06,G06Q
H,H04,H04L
H,H02,H02S
H,H04,H04L
B,B01,B01F
G,H04,H04L
G,G06,G06Q
B,B21,G01N
B,G06,G06F
E,E04,E01D
B,H01,H01M
B,G01,G01N
G,G06,G06Q
B,C01,C01B
G,G01,G01M
G,G06,G06Q
E,E04,E04G
B,B60,H02K
B,B66,B66F
H,H02,H02S
G,B01,G06Q
B,B67,B67C
G,G01,G01S
C,C08,C09D
B,B25,B25J
G,G06,G06Q
H,H04,G08B
H,H02,H01H
E,E04,E04B
G,G06,G06F
G,G06,G06F
G,G06,G06T
A,A01,A01G
G,G01,G01N
H,H05,H05K
B,B65,B02C
E,E04,H05K
H,H02,H02J
G,G01,H04L
B,B01,B01F
A,A23,A23L
G,G06,B65F
B,B08,B08B
H,H01,H05K
A,A01,A01N
B,B25,B25H
B,C03,B21C
G,G06,G06Q
B,E04,B63B
B,B02,B02C
C,C02,C02F
B,G05,G05B
H,H01,G09B
B,B65,B65G
C,B01,B01J
G,G01,G01N
B,H01,B23K
G,G06,G06V
G,G01,G01N
B,B65,B65G
G,G06,G06T
G,G01,G01N
B,F25,F25D
G,G06,G06K
H,H02,H02S
G,G01,F24F
E,E02,E02D
H,H04,H04L
G,G08,G08G
B,B01,B01D
G,G06,G06F
B,B08,B08B
B,B29,B29C
E,E02,E02D
B,B64,B64D
G,G01,G01S
G,G01,G01N
B,F16,F16D
G,G06,G06F
A,A23,A23L
B,B29,B29C
A,A23,A23L
B,B26,B26D
B,B65,B65G
B,B29,B29C
H,H04,H04L
A,A61,B65D
G,A61,G10L
H,H01,H01Q
B,B41,B24B
B,B08,B08B
B,G01,B23K
B,F26,F26B
B,B65,B65G
B,B23,B23K
G,G06,G06F
B,G01,G01B
G,G06,G06F
H,H02,H02J
G,G06,G06F
F,C03,C03B
B,B29,B02C
F,F26,F26B
C,C02,C02F
G,F24,F24F
G,G06,G06F
C,G01,G01N
C,C04,C04B
F,F21,F21S
G,G06,G06F
G,B65,B65D
G,G06,G06Q
H,H04,H04W
B,B24,B24B
G,G01,G01N
G,G01,G01N
G,G01,G01N
G,G01,G01N
C,C08,C08L
B,B01,B01D
B,A23,A23L
B,H01,A61B
B,G06,C08L
B,A01,B29C
B,B25,B25J
C,A23,A23K
B,H01,H01M
H,H04,H04L
G,G06,G06F
B,B23,B23K
C,G06,E21B
G,G06,G06F
F,F16,F16L
D,D01,D01F
B,B31,B31B
B,B23,B23D
B,B01,C01B
B,A47,A01G
C,B01,B01J
F,G01,H05K
G,G10,G10L
G,G01,G01N
H,H05,H05K
B,B23,B23K
B,B01,B01D
G,A61,E04H
B,B60,B60L
A,H01,E04H
G,G06,G09B
B,B65,B65G
B,B23,B23K
A,A23,A23L
B,B23,B23K
B,E04,E01F
B,B65,B65G
G,G01,G01N
H,H02,H02J
G,G06,G06V
B,B23,B01D
H,H05,H05B
B,E04,E04G
B,G01,G01N
B,B65,B65D
H,H04,H04L
B,B60,B60L
B,B65,B07C
B,F16,B25H
B,B01,B01D
C,C08,C08L
B,H02,H02S
B,B22,B22F
B,B01,B01D
B,B23,B23K
B,B65,B65G
G,G06,G06F
A,A01,C01B
G,G06,G06F
B,B66,B66F
G,G01,G01S
H,H04,H04W
F,F21,F21S
B,B21,H01B
H,H01,H01M
G,G06,G06Q
H,H01,H01P
F,B01,B01D
G,G06,G05B
G,G01,G01N
B,B25,B25J
C,C09,C09D
B,B65,B65G
B,B01,B01D
A,A01,A01G
B,B01,B01D
B,B01,B01J
E,E04,E04G
G,G06,G06Q
G,H02,H02J
H,H02,H02J
G,G01,G02B
G,G06,H04L
C,C08,C07D
H,H01,H01M
F,F24,F24H
B,B29,B29C
B,B01,B01F
G,G06,G06F
B,B65,B21D
C,C04,C04B
G,G06,G06Q
B,E04,B62D
B,B24,B24B
H,H01,H01M
G,G01,G01N
B,B66,B66F
G,G06,G06F
G,G06,G06V
B,B24,B24B
G,G01,G01R
H,H02,B65G
G,G05,G05B
B,B23,B66C
G,G06,G06F
B,B67,B67B
B,B08,B08B
G,G06,G06F
G,G06,G06Q
B,C02,B01D
G,G06,G06F
H,H02,H02J
B,B65,B65G
G,B08,B08B
H,H02,B63B
B,B25,B25J
B,B25,B25J
B,B05,B05B
A,B25,B25J
G,G09,G09B
H,H04,G05B
H,H04,H04W
B,B25,B25J
G,G01,G01F
B,B65,B65G
A,A23,B65G
G,C02,C02F
B,B23,B23K
G,G06,G06F
H,H02,H02J
G,G01,G01N
E,H05,H05B
A,A61,A61K
H,H01,H01H
G,G06,G06F
G,G01,G01N
G,G06,G06F
A,A61,A61K
B,B66,B66F
B,B24,B24B
A,A01,A01G
B,B65,B65G
G,H02,H02J
B,B65,B65G
B,B08,B08B
G,G06,G06F
A,A61,F26B
H,H04,G06F
H,H02,H02J
C,C12,C12N
G,G06,G06F
B,B08,B08B
G,G06,G06V
G,G06,G06F
B,B23,B23D
B,B65,B65F
H,H02,H02J
B,B41,B29C
A,A01,A01G
H,H04,H04L
G,G06,G06F
B,B24,B24B
G,G06,G06F
H,H04,H04L
B,H02,B23K
B,G01,B29C
B,B65,B24B
A,A01,A01G
H,H02,H02J
G,G06,G06Q
G,G06,G06Q
G,G06,H02J
C,C08,C08L
E,H02,B60L
B,B66,B66F
H,H04,H04L
B,B23,B29C
G,G06,G06Q
G,G06,G06F
B,B65,B65G
G,G01,G01N
C,C07,C07C
H,H01,H01Q
B,B65,B65H
B,E04,E04G
F,F25,C02F
H,H04,H04L
B,B65,B65H
H,H01,G06F
B,B60,C22C
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,B08,B08B
B,B65,B65G
H,H02,H02J
H,H01,H01F
B,B29,B29C
H,H01,H01M
G,G06,G06F
A,H02,A61L
G,G06,G08G
G,G06,G06K
H,H02,H02S
A,A01,A01G
B,B65,B65G
B,B21,B21D
H,H04,H04W
H,H01,H01F
G,G01,G01N
H,H04,H04W
B,B02,B02C
G,G01,G01N
G,G01,G16H
B,B60,B60L
G,G06,G01R
B,B02,B02C
H,H02,H02J
B,G01,B08B
G,G06,G06F
G,G01,G01R
B,B01,B01D
B,B01,B01D
A,A61,C02F
G,G06,G06F
H,H01,H01M
H,H01,H01M
B,G01,G01N
B,B65,B65D
B,B23,B23K
H,H02,H02J
G,G06,G06F
H,H04,G06Q
B,B65,B65G
B,A01,B65G
E,E04,H05K
B,H02,H02S
B,B65,B65B
B,A61,H02S
H,H02,H02J
B,B65,E04H
B,E04,G01N
B,B02,B02C
B,B41,B41F
B,B01,B01F
B,B01,B01D
H,H02,H02S
B,B01,B01D
G,G01,G01R
C,C12,C12N
G,G06,G06F
B,G01,G01B
G,G01,G01N
B,B02,B02C
G,G06,G06Q
B,H01,H05K
G,G06,G06F
B,A47,B02C
A,A61,A61B
B,B08,B08B
H,H01,H02J
A,A23,A23L
B,H02,H02G
F,F24,F24F
G,B60,G05B
B,B23,B23K
H,H01,H01B
B,G05,G05B
A,A61,A61K
A,A01,A01N
H,H05,H05K
B,B64,B23P
G,G06,G06F
H,H01,H01F
B,B23,B23K
A,A01,A01G
G,G06,G06Q
G,G06,G06F
F,F16,F16M
E,E06,E06B
G,G06,G06F
E,E04,E04H
B,B23,B23K
B,B65,B65G
H,H02,H02S
H,H04,H04L
C,B01,B01J
G,G01,G01N
E,G01,E04H
G,G06,G06Q
G,G01,G01N
B,H02,H02S
B,B65,B02C
H,H01,H01M
A,G01,A61B
B,B02,B02C
B,B29,G06F
F,F26,F26B
B,B65,B65G
B,B08,B08B
C,D04,D04B
H,H02,H02S
B,B23,B23K
B,F16,F16K
H,H02,H02S
H,H02,H02S
G,G06,B29C
B,B29,B29C
G,G06,G06F
G,G06,G01N
B,B65,B65G
H,H02,H02J
G,G06,G06Q
B,B01,B01D
G,G06,G06T
B,B29,B29B
B,B23,B23K
B,B60,H02K
B,B23,B23Q
E,E03,B01D
B,B65,B02C
H,H02,H02J
G,G06,G06F
A,A01,A01G
B,B64,B64C
A,A01,A01G
F,F21,F21S
H,G06,G06Q
H,H02,H02J
G,G09,G08B
H,H02,H02J
B,G01,G01N
A,A01,A01B
B,B67,B67C
H,H02,H02S
B,G08,H02S
C,A61,B22F
B,G01,B01D
E,E04,E04G
G,G06,G06F
G,G06,G06F
A,A23,A23L
G,G06,G06Q
B,B08,B08B
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B24,B24B
H,H04,H04L
B,B25,F24F
G,G06,G06V
G,G06,G06V
H,H04,H04L
G,G06,G06Q
H,H02,H02S
G,G06,G06F
B,A01,A01G
H,F16,F16M
F,F25,H05K
B,B65,B65G
B,B65,B65H
F,F24,E02B
C,A23,A23L
C,B01,B01D
H,H04,H04L
B,E04,E04G
C,B01,B65G
G,G06,G06Q
G,G01,G01N
A,A01,A01G
B,B65,B23Q
B,B65,B65G
H,H02,H02J
B,E01,E01B
B,B66,B66F
C,G01,G01N
B,B23,B23B
G,G06,G06Q
B,B23,B23K
G,G01,G01R
B,B60,B60L
H,H02,H02J
B,B67,B67C
A,A61,A61B
G,G01,G01N
H,H05,H05K
H,H01,H01Q
B,B65,B65G
H,H04,G05B
G,G01,G01N
B,B65,B65B
H,E04,H02S
H,H01,H01L
B,B26,B29C
G,H04,H04L
H,H02,H02J
G,G09,G09B
B,A01,B02C
B,B29,B29C
A,A61,A61K
G,G06,G06Q
C,C10,C10L
H,H02,H02J
G,G06,G06Q
G,G01,G01B
H,H04,H04W
B,B01,C02F
B,G01,G01R
B,B65,B29C
C,C04,C04B
B,B24,B24B
B,B01,B01D
B,B23,B23D
G,G01,G01B
B,G01,H02S
B,G01,B41K
G,G06,H04L
G,G06,G06Q
B,B66,B66F
H,H02,H02S
B,G01,G01N
B,A01,H05K
G,G06,G06Q
H,H01,H01M
G,A01,A01G
H,F16,H01H
H,G06,H05K
H,H04,H04N
B,B08,B08B
B,B65,B65B
E,E04,H05B
C,C12,C12M
H,H02,H01M
B,B65,B65G
G,G06,G06Q
H,H02,H02S
B,B23,E04G
B,B23,B23Q
G,G01,G01N
G,G06,H04L
C,C12,C12N
B,B25,B25J
B,B24,B24B
B,G06,B08B
C,C12,C12N
B,B23,B23K
B,H01,B01J
E,E04,E01D
B,B65,B65G
G,G06,G06Q
C,C08,C08L
B,B65,B65G
H,H02,G05F
B,H02,B65G
B,B01,B01F
G,G01,G01N
F,F21,F21S
A,A01,A01G
B,B29,B29C
B,B65,B65B
C,B01,B01J
B,B65,B65G
H,H02,H02J
G,G06,G06F
H,H02,H02M
B,A01,A01G
G,G06,G06F
G,G01,G06Q
G,G01,G05B
B,G01,B23K
B,B02,B02C
H,H04,H04L
B,B08,B08B
A,A01,A01M
B,C02,C02F
B,E04,B66F
C,B01,B01D
C,C08,C08L
B,G01,B28B
E,B25,H02B
H,H02,H02J
B,B29,B29C
G,G01,G01R
B,B01,B01F
G,G06,G06Q
B,H01,B23P
B,B23,B60N
G,G06,G06Q
A,A01,A01G
C,C08,C08L
H,H04,G06F
H,H02,H02J
B,B01,B01F
G,G06,G06Q
G,G06,G06F
G,G06,G06V
H,H01,H01M
B,B29,B29C
G,B60,B60L
G,G06,G06F
B,B65,B65G
B,B29,B29C
B,B65,G01N
G,H04,H04L
H,H02,H02J
G,G06,G06Q
G,G06,G06F
B,A01,H05K
B,B24,B24B
B,B23,B25B
B,B62,G01M
B,B65,B07C
G,G06,G06Q
G,G06,G06F
G,G06,G06Q
G,G01,H02J
B,B29,B29C
B,B65,B65G
G,G06,G06Q
B,H01,H01M
B,B65,B65G
B,B65,B66C
B,B23,B23H
H,H02,H02S
H,H01,H01L
B,A01,B28B
B,B29,B29B
G,G06,G06F
H,H02,H02K
B,B29,B29C
B,B23,B23K
B,F26,F26B
B,B65,B65G
G,G09,G09B
H,H04,H04L
G,H02,B01D
B,B23,B24B
G,G06,G06Q
G,G06,G06F
G,G06,G06F
B,A61,A61L
B,E04,E06B
B,G01,G01B
G,G06,H04L
B,H02,H02S
B,B01,B01J
E,E04,E02D
H,H04,H04L
G,G06,H04L
H,H04,H04L
C,C04,C04B
B,B23,B23D
G,G06,G06F
F,F26,F26B
C,C04,C04B
B,B65,B07B
B,A61,G06F
B,B23,B23Q
G,G06,G06F
B,H01,H05K
B,B23,E01D
B,G01,G01B
B,B02,B02C
B,B24,B24B
B,G06,G06F
G,G06,G06Q
B,B65,B65G
B,G01,B07C
F,G09,F16M
H,H02,G05B
E,E04,E04G
B,B65,B65G
B,B23,B23K
F,F26,F26B
G,G06,G06Q
B,B01,B02C
F,F16,F16F
B,A23,A23L
C,C08,C08L
C,C02,C02F
G,G06,G06Q
B,B29,B29C
G,G06,G06F
B,B64,B64D
H,H01,H01M
B,C02,B65B
G,G06,G06Q
B,B29,B29C
B,B23,B21D
B,A61,B25H
C,C12,C12N
G,G06,G06F
B,B29,B29C
B,B65,B65G
H,H02,H02J
B,B24,B24B
B,B26,B26D
B,F16,F16L
G,G01,G01N
H,H01,H01M
B,B65,B29C
G,G01,G01B
G,G06,G06F
F,F25,F25D
B,B23,B66F
B,B01,B01D
B,H01,H01M
H,H01,H01M
G,G06,G06Q
B,B65,B65G
A,B08,B08B
G,G06,G06Q
A,A01,A01G
B,B23,C03B
B,B29,B29C
B,B23,B23P
G,H02,H02J
G,G06,G06F
H,H04,G06F
B,G01,G06F
G,G01,G01S
B,H05,H05K
G,G06,G06F
H,H04,H04L
G,G06,G06Q
G,G06,G06F
B,B23,B23K
B,B66,B66F
B,B25,B25J
B,B65,B62B
G,G06,H02J
B,B23,G01N
G,G06,G05B
F,F24,F24D
H,H02,H02J
G,G06,G06Q
B,B62,B25J
B,B05,B05B
B,A01,A01M
C,C08,C08J
B,B65,B65G
H,H04,H04L
B,B24,B65D
B,H02,B60L
H,H02,H02J
H,H02,H02S
F,F16,F16M
B,B23,B23K
B,B24,B24B
H,H01,G01N
B,B65,B24B
B,B01,B01J
H,H01,H01L
G,G06,G06F
H,H01,H01M
E,E04,E04G
B,B65,B65G
B,B65,G06V
B,B65,B65B
G,G01,G01N
B,H02,H02S
G,G06,G06V
H,H02,H02J
B,C12,C12M
B,B65,B65G
B,B23,E04G
C,C01,C01B
H,H02,H02J
G,G06,B01D
B,B23,B23D
G,G06,G06Q
B,B65,B21D
G,G06,H04N
B,B24,B24B
G,G01,G01N
G,G01,G01D
B,B29,B29C
H,H01,H01M
B,B01,B30B
A,A01,A01N
B,B08,B08B
F,C02,C02F
B,B23,B23K
B,B24,B24B
B,B08,B08B
H,H04,H04L
F,F16,B60L
C,G06,C02F
H,H04,H04L
B,B23,B23K
A,A23,A23L
B,B65,B65G
G,G06,G06F
C,H01,C22C
B,B02,B02C
G,H04,H04L
B,H01,B65G
G,G06,H04L
A,A61,A61B
H,H02,H02J
B,B29,B29C
G,G06,H02J
C,H01,C12N
B,B21,B23P
G,G06,H04N
G,G06,G06Q
G,G06,G06F
G,G01,G01R
G,G05,G05D
B,B66,B66F
G,G06,G06F
H,H02,H02S
B,B25,B25J
A,A61,B65D
B,B24,B24B
H,H02,H02S
H,H04,H04L
B,B65,B65H
C,C08,C04B
B,B29,B29C
G,G01,G01N
H,H05,H05K
G,G06,G06Q
B,B67,B67C
H,H01,H01R
B,B23,B23Q
G,G06,G06F
G,G06,G06Q
C,C22,C22C
B,B65,B65D
B,B25,B25J
B,C02,C02F
G,G01,G01N
B,B65,B65G
C,C22,C22C
B,B65,A47J
B,F24,A01G
G,G06,G06Q
A,A61,C08L
B,B01,B01F
H,H02,H02J
H,H05,H05B
G,G06,G06F
G,G05,G05B
G,G06,G06Q
B,B64,B64D
G,B23,G01B
B,B23,B23K
B,H02,E21B
H,H02,H02J
B,B29,B29C
B,H01,H01M
H,H04,H04L
B,B25,B25J
B,B29,B29C
G,G06,G06Q
B,B21,B21D
G,G06,G06Q
H,H02,G01R
C,C12,G01N
G,H04,G06F
B,B02,B02C
C,C08,C08G
G,G06,G06Q
H,H04,G06F
E,E04,E04G
B,B24,B24B
B,B29,B29C
B,B29,B29C
H,H01,H01L
G,G06,G06F
B,B05,B05C
B,B29,B29C
G,G06,G06F
B,B25,B25J
B,B65,B29C
B,B65,B65B
B,B01,B01D
B,B29,B29C
B,B01,B01F
B,B23,B26D
B,B65,B65G
H,A23,A23L
B,B23,B23K
H,G06,G06Q
B,B60,G08G
G,G06,G06F
B,B60,B01D
E,E04,E04G
B,B23,B23K
H,H02,H04N
G,G10,G10L
E,E04,E04G
B,E04,B08B
H,C09,C09J
G,G09,G09F
G,G01,G01N
B,B21,B21D
G,G06,G06F
G,H04,H04L
B,A61,B29C
G,G06,G06F
B,B21,B21B
H,B60,H05K
B,B01,B01D
G,G06,G06F
G,H04,G05B
B,B24,B24B
G,G01,H02J
B,B23,B23D
G,G01,H02S
B,B25,B25J
G,G06,B25J
H,H02,H02J
B,B65,B65D
H,H02,H02J
B,A61,A61F
G,G06,G06F
E,E04,E04B
B,B65,B65G
H,B60,H01M
B,B29,B29C
G,G06,G06F
B,B22,B29C
B,B29,B29C
A,A61,A61L
B,B23,B23P
B,B24,B24B
C,C08,C08L
B,B23,B23Q
G,B60,G05D
F,F25,F25D
B,C03,D05B
A,A23,A23L
C,C02,C02F
A,A01,A01G
H,H04,H04W
G,G06,G06F
B,B01,H05K
G,H02,H02J
B,B65,B65F
B,A61,A61L
H,H02,H02M
H,H01,H01M
G,G06,G06T
B,B23,B65G
G,G01,G08B
C,C08,C08J
B,B65,G06F
G,G06,G06F
H,H05,H05K
G,G06,G06F
G,G01,G01N
B,G01,B25B
H,H02,H02S
B,B01,B01F
H,H04,H04L
B,B21,B01F
G,G01,G01N
A,A01,A01G
B,B25,B25J
B,H01,B23K
C,C09,C09D
B,G01,B65B
G,G06,G06Q
B,B67,B67C
B,G05,G05D
B,B21,B21D
G,G06,G05B
G,G06,G06F
H,H04,H04N
G,G06,G06F
G,H04,H04N
G,G06,G06V
G,G06,G06Q
G,G06,G06F
B,H01,B01D
H,H04,H01Q
D,H01,H01M
C,B22,C04B
B,B28,B01F
A,A61,G16H
A,A01,A01G
B,B66,B66F
H,H02,H02K
H,G01,B65G
G,G06,G06Q
F,F21,F21S
A,A61,A61B
G,G06,G06Q
G,G06,G06Q
G,G06,G06F
A,A01,A01M
H,H02,H02S
B,H05,H05K
B,B65,B02C
B,B01,B01F
B,B02,B02C
G,G01,G01N
C,H01,H01M
F,F24,C02F
B,B01,B01D
H,H01,H01M
G,G01,G01N
C,A61,C12N
F,C02,C02F
E,E04,E04G
G,G06,H04L
G,G06,G06F
E,E04,A01G
G,G06,G06Q
G,G01,H04B
A,A01,A01M
C,C12,C12N
G,G05,G05B
B,B65,B65B
H,H04,H04L
H,H01,H01L
D,D06,D06M
G,G06,G06F
G,B25,B25J
B,F16,B66F
B,H01,H01B
B,G06,G06F
G,G06,G06F
G,G06,G06F
B,B25,B25J
G,G01,G01N
G,G06,G06F
G,G06,G06Q
C,C12,C12N
G,G06,G06F
G,G06,G05B
G,G06,G06Q
G,H02,G08G
G,H04,H04L
G,F16,F16M
G,G01,G01N
B,B65,B65G
C,A01,C08J
B,E04,B65D
B,B65,B23Q
G,A61,H04L
G,G01,G01B
H,H05,H05B
B,B24,B65G
B,B25,B65G
B,B62,B62D
A,A47,B26D
G,G01,G01N
H,H01,H01Q
B,B25,A01G
B,B65,G01N
B,E04,B65D
H,H04,G06F
G,G06,G06Q
C,C12,C12N
H,H01,H01F
G,G01,G06Q
C,A23,A23C
B,B08,B08B
B,B29,B29C
G,G06,G06F
B,B60,B25J
B,B21,B21D
H,G01,G01N
B,B05,B05C
D,D06,D01F
B,B29,B29C
G,G01,A61B
B,B60,B21B
E,E04,E04G
H,H02,H02J
G,G06,G06F
B,G01,G01M
G,H04,H04L
A,A01,A01G
B,B23,B65G
B,B65,B65H
G,G01,G09B
G,G06,G06Q
G,G06,H05K
G,G06,G06F
B,B60,B60L
B,C02,C02F
C,C02,C02F
G,G06,G06F
B,B23,B23K
B,B23,B23K
H,H04,H04L
H,H01,H01Q
G,G06,G06Q
G,G07,G06V
G,G06,G05B
G,G06,G06F
G,G06,G06Q
G,H02,H02S
B,B08,B08B
G,G06,G06Q
B,B01,B01F
B,B66,B65G
E,H02,H02S
B,B01,B01D
H,H02,H02S
G,G06,G06Q
B,B65,G01N
E,H02,F03D
H,H04,H04W
D,D04,D04H
G,G06,G06Q
G,G06,G08G
G,B60,B60L
B,B01,B01J
B,B29,B01F
B,B25,B25J
B,H04,H04N
B,B23,B24B
G,G06,G06V
E,G01,B25B
G,G01,G01S
B,B65,B65B
B,B65,B65G
H,H05,H05K
B,B01,B21B
B,B23,B65G
B,H04,H04N
G,G06,G06Q
G,G06,G06F
E,E04,E04G
F,F24,F24H
B,B65,H04R
G,G01,G01N
B,B25,B25J
G,G06,G06F
B,B29,B29C
C,C12,C12N
C,C04,C04B
G,G06,G06F
B,B23,H01F
E,E04,E04G
G,G01,G01B
B,B65,F26B
A,A61,B29C
B,B65,B65G
G,G01,G01S
H,H02,H02J
B,B29,B29C
B,B65,B65G
G,G06,G06Q
G,G06,G06K
G,G06,G06F
F,F24,F24F
B,B65,B65G
B,B66,B66F
B,B29,B29C
G,G01,G01N
G,G01,G01N
G,G01,G01N
A,A61,B29C
F,C02,C02F
B,B01,B01F
G,G06,G06F
H,H02,H02J
B,B65,F26B
B,A23,A47J
H,H02,H02J
B,B65,B65F
B,B01,B01F
C,C07,C07D
B,B65,B28B
H,H04,H04W
H,H02,H01M
G,B25,B25J
B,B23,B23K
B,B23,B23P
H,H04,H04L
C,B01,B01D
E,E04,E04B
H,H01,H01M
G,G06,G06Q
F,F01,F01K
G,G06,G06Q
H,H02,H02J
B,D06,B32B
E,E02,E02D
H,H04,H04L
B,B61,G06F
F,F24,F28D
B,B01,B01D
B,F25,F25D
H,H02,H01H
H,H01,H01M
B,B60,B60R
G,G06,G06Q
H,H01,H01Q
H,H02,H02S
B,B65,B65G
B,H02,H02S
